flight,,,,,,
flight.is_body,,,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,,,,
flight.engine.moment_absolute.position,,,,,
0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

